<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5666200A-3725-4572-A00A-98CC8C7FCEC7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6210E89F-8E4E-4CA9-929B-0B945C5072A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10194397-2311-4AEC-814B-17B4C60EE030</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>934F4909-A6B4-4DA0-8F28-7D6477AE0875</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F009F362-FF59-4277-96B1-97DB9E7460F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9070D279-CE6D-467E-8655-D2961966C7B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5236B705-28FB-4541-A0BF-9BB90980485C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B58478F-4746-460D-BC65-1E9AADCA4595</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B54B4B64-5D0D-4E89-8158-F78047845F82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>232E9843-08EA-4E2B-A7E0-6FA72DD960B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8FE5C3C-3CF5-426B-868C-48FB4AF7DD24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5C920DA-A061-424B-AE5C-B1DF38060B6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29FD3F10-8ABC-430C-853E-BC772AA16980</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D895F6B-14D5-40B8-AB6F-2E9E396027BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>317F0A40-F843-4A71-8924-16D48EE453CE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DBE2876-871A-4BAC-88EE-B6CE4DB3E1FA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>535D7480-3F1A-4AF5-90BE-E7573D6ABE3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>926DFDF2-2A54-46A3-A59D-EFDB3845165A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>97F741AA-89A7-455B-937E-F27B8385BDA0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D355239-CDBF-4B02-9F99-2E304F785B2F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>65582C64-652E-4406-A680-D7462F955000</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
